Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (108) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (112) multiplicative_expr -> . unary_expr
    (113) unary_expr -> . MINUS postfix_expr
    (114) unary_expr -> . PLUS postfix_expr
    (115) unary_expr -> . NOT postfix_expr
    (116) unary_expr -> . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    MINUS           shift and go to state 104
    PLUS            shift and go to state 102
    NOT             shift and go to state 107
    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expr                           shift and go to state 191
    and_expr                       shift and go to state 98
    equality_expr                  shift and go to state 99
    relational_expr                shift and go to state 100
    additive_expr                  shift and go to state 101
    multiplicative_expr            shift and go to state 103
    unary_expr                     shift and go to state 105
    postfix_expr                   shift and go to state 106
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 160

    (77) for -> FROM LPAREN for_initialization . SEMI for_condition SEMI for_update RPAREN instruction_block

    SEMI            shift and go to state 192


state 161

    (78) for_initialization -> assignment_no_semi .

    SEMI            reduce using rule 78 (for_initialization -> assignment_no_semi .)


state 162

    (48) assignment_no_semi -> variable_access . ASGMT expr

    ASGMT           shift and go to state 193


state 163

    (50) variable_access -> ID . parsed_id_variable_access dims_access
    (51) parsed_id_variable_access -> .

    LBRACKET        reduce using rule 51 (parsed_id_variable_access -> .)
    ASGMT           reduce using rule 51 (parsed_id_variable_access -> .)

    parsed_id_variable_access      shift and go to state 119

state 164

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .

    START           reduce using rule 9 (function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)
    FUNCTION        reduce using rule 9 (function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)


state 165

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .

    START           reduce using rule 11 (function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)
    FUNCTION        reduce using rule 11 (function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)


state 166

    (49) assignment -> variable_access ASGMT READ LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 194


state 167

    (63) print -> PRINT LPAREN print_params RPAREN . SEMI

    SEMI            shift and go to state 195


state 168

    (65) print_params -> print_params COMMA . print_param
    (67) print_param -> . expr
    (83) expr -> . expr OR and_expr
    (84) expr -> . and_expr
    (85) and_expr -> . equality_expr AND equality_expr
    (86) and_expr -> . equality_expr
    (87) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (89) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (91) equality_expr -> . relational_expr
    (92) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (94) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (96) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (98) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (100) relational_expr -> . additive_expr
    (101) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (103) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (105) additive_expr -> . multiplicative_expr
    (106) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (108) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (112) multiplicative_expr -> . unary_expr
    (113) unary_expr -> . MINUS postfix_expr
    (114) unary_expr -> . PLUS postfix_expr
    (115) unary_expr -> . NOT postfix_expr
    (116) unary_expr -> . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    MINUS           shift and go to state 104
    PLUS            shift and go to state 102
    NOT             shift and go to state 107
    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    print_param                    shift and go to state 196
    expr                           shift and go to state 134
    and_expr                       shift and go to state 98
    equality_expr                  shift and go to state 99
    relational_expr                shift and go to state 100
    additive_expr                  shift and go to state 101
    multiplicative_expr            shift and go to state 103
    unary_expr                     shift and go to state 105
    postfix_expr                   shift and go to state 106
    variable_access                shift and go to state 109
    function_call                  shift and go to state 110
    constant                       shift and go to state 111
    constant_bool                  shift and go to state 116

state 169

    (64) print -> PRINT LPAREN RPAREN SEMI .

    RBRACE          reduce using rule 64 (print -> PRINT LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 64 (print -> PRINT LPAREN RPAREN SEMI .)
    IF              reduce using rule 64 (print -> PRINT LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 64 (print -> PRINT LPAREN RPAREN SEMI .)
    ID              reduce using rule 64 (print -> PRINT LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 64 (print -> PRINT LPAREN RPAREN SEMI .)
    FROM            reduce using rule 64 (print -> PRINT LPAREN RPAREN SEMI .)


state 170

    (68) conditional -> IF LPAREN expr RPAREN . parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (69) conditional -> IF LPAREN expr RPAREN . parsed_if_expr instruction_block
    (70) parsed_if_expr -> .

    LBRACE          reduce using rule 70 (parsed_if_expr -> .)

    parsed_if_expr                 shift and go to state 197

state 171

    (83) expr -> expr OR and_expr .

    SEMI            reduce using rule 83 (expr -> expr OR and_expr .)
    OR              reduce using rule 83 (expr -> expr OR and_expr .)
    RPAREN          reduce using rule 83 (expr -> expr OR and_expr .)
    COMMA           reduce using rule 83 (expr -> expr OR and_expr .)
    RBRACKET        reduce using rule 83 (expr -> expr OR and_expr .)


state 172

    (85) and_expr -> equality_expr AND equality_expr .

    SEMI            reduce using rule 85 (and_expr -> equality_expr AND equality_expr .)
    OR              reduce using rule 85 (and_expr -> equality_expr AND equality_expr .)
    RPAREN          reduce using rule 85 (and_expr -> equality_expr AND equality_expr .)
    COMMA           reduce using rule 85 (and_expr -> equality_expr AND equality_expr .)
    RBRACKET        reduce using rule 85 (and_expr -> equality_expr AND equality_expr .)


state 173

    (87) equality_expr -> relational_expr EQUAL parsed_equal . relational_expr
    (92) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (94) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (96) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (98) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (100) relational_expr -> . additive_expr
    (101) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (103) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (105) additive_expr -> . multiplicative_expr
    (106) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (108) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (110) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (112) multiplicative_expr -> . unary_expr
    (113) unary_expr -> . MINUS postfix_expr
    (114) unary_expr -> . PLUS postfix_expr
    (115) unary_expr -> . NOT postfix_expr
    (116) unary_expr -> . postfix_expr
    (117) postfix_expr -> . LPAREN expr RPAREN
    (118) postfix_expr -> . variable_access
    (119) postfix_expr -> . function_call
    (120) postfix_expr -> . constant
    (50) variable_access -> . ID parsed_id_variable_access dims_access
    (57) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (58) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (121) constant -> . CONST_INT
    (122) constant -> . CONST_REAL
    (123) constant -> . CONST_CHAR
    (124) constant -> . CONST_STRING
    (125) constant -> . constant_bool
    (126) constant_bool -> . TRUE
    (127) constant_bool -> . FALSE

    MINUS           shift and go to state 104
    PLUS            shift and go to state 102
    NOT             shift and go to state 107
    LPAREN          shift and go to state 108
    ID              shift and go to state 77
    CONST_INT       shift and go to state 112
    CONST_REAL      shift and go to state 113
    CONST_CHAR      shift and go to state 114
    CONST_STRING    shift and go to state 115
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    relational_expr                shift and go to state 198
