Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (97) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (99) relational_expr -> . additive_expr
    (100) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (102) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (104) additive_expr -> . multiplicative_expr
    (105) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (107) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (109) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (111) multiplicative_expr -> . unary_expr
    (112) unary_expr -> . MINUS postfix_expr
    (113) unary_expr -> . PLUS postfix_expr
    (114) unary_expr -> . NOT postfix_expr
    (115) unary_expr -> . postfix_expr
    (116) postfix_expr -> . LPAREN expr RPAREN
    (117) postfix_expr -> . variable_access
    (118) postfix_expr -> . function_call
    (119) postfix_expr -> . constant
    (53) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (60) function_call -> . ID LPAREN RPAREN SEMI
    (120) constant -> . CONST_INT
    (121) constant -> . CONST_REAL
    (122) constant -> . CONST_CHAR
    (123) constant -> . CONST_STRING
    (124) constant -> . constant_bool
    (125) constant_bool -> . TRUE
    (126) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    expr                           shift and go to state 182
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 145

    (78) for -> FROM LPAREN ID . ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (79) for -> FROM LPAREN ID . ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    ASGMT           shift and go to state 183


state 146

    (24) single_function_definition_param -> type ID .

    RPAREN          reduce using rule 24 (single_function_definition_param -> type ID .)
    COMMA           reduce using rule 24 (single_function_definition_param -> type ID .)


state 147

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 184
    instruction_block              shift and go to state 185

state 148

    (22) function_definition_params -> function_definition_params COMMA . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (127) type -> . INT
    (128) type -> . REAL
    (129) type -> . CHAR
    (130) type -> . BOOL

    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    single_function_definition_param shift and go to state 186
    type                           shift and go to state 102

state 149

    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 187

state 150

    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 151

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 188
    instruction_block              shift and go to state 189

state 152

    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 190

state 153

    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 154

    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .

    SEMI            reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)
    COMMA           reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)


state 155

    (36) single_variable_declaration -> ID dim_definition dim_definition .

    SEMI            reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)
    COMMA           reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)


state 156

    (39) dim_definition -> LBRACKET CONST_INT . RBRACKET

    RBRACKET        shift and go to state 191


state 157

    (50) assignment -> variable_access ASGMT parsed_asgmt expr . SEMI
    (82) expr -> expr . OR and_expr

    SEMI            shift and go to state 192
    OR              shift and go to state 127


state 158

    (51) assignment -> variable_access ASGMT parsed_asgmt READ . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 193


state 159

    (59) function_call -> ID LPAREN function_call_params RPAREN . SEMI

    SEMI            shift and go to state 194


state 160

    (61) function_call_params -> function_call_params COMMA . single_function_call_param
    (63) single_function_call_param -> . expr
    (82) expr -> . expr OR and_expr
    (83) expr -> . and_expr
    (84) and_expr -> . equality_expr AND equality_expr
    (85) and_expr -> . equality_expr
    (86) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (88) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (90) equality_expr -> . relational_expr
    (91) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (93) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (95) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (97) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (99) relational_expr -> . additive_expr
    (100) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (102) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (104) additive_expr -> . multiplicative_expr
    (105) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (107) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (109) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (111) multiplicative_expr -> . unary_expr
    (112) unary_expr -> . MINUS postfix_expr
    (113) unary_expr -> . PLUS postfix_expr
    (114) unary_expr -> . NOT postfix_expr
    (115) unary_expr -> . postfix_expr
    (116) postfix_expr -> . LPAREN expr RPAREN
    (117) postfix_expr -> . variable_access
    (118) postfix_expr -> . function_call
    (119) postfix_expr -> . constant
    (53) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (60) function_call -> . ID LPAREN RPAREN SEMI
    (120) constant -> . CONST_INT
    (121) constant -> . CONST_REAL
    (122) constant -> . CONST_CHAR
    (123) constant -> . CONST_STRING
    (124) constant -> . constant_bool
    (125) constant_bool -> . TRUE
    (126) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    single_function_call_param     shift and go to state 195
    expr                           shift and go to state 116
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 161

    (60) function_call -> ID LPAREN RPAREN SEMI .

    RBRACE          reduce using rule 60 (function_call -> ID LPAREN RPAREN SEMI .)
    ID              reduce using rule 60 (function_call -> ID LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 60 (function_call -> ID LPAREN RPAREN SEMI .)
    IF              reduce using rule 60 (function_call -> ID LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 60 (function_call -> ID LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 60 (function_call -> ID LPAREN RPAREN SEMI .)
    FROM            reduce using rule 60 (function_call -> ID LPAREN RPAREN SEMI .)
