Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 103 (parsed_modulo -> .)
    PLUS            reduce using rule 103 (parsed_modulo -> .)
    NOT             reduce using rule 103 (parsed_modulo -> .)
    LPAREN          reduce using rule 103 (parsed_modulo -> .)
    ID              reduce using rule 103 (parsed_modulo -> .)
    CONST_INT       reduce using rule 103 (parsed_modulo -> .)
    CONST_REAL      reduce using rule 103 (parsed_modulo -> .)
    CONST_CHAR      reduce using rule 103 (parsed_modulo -> .)
    TRUE            reduce using rule 103 (parsed_modulo -> .)
    FALSE           reduce using rule 103 (parsed_modulo -> .)

    parsed_modulo                  shift and go to state 185

state 145

    (105) unary_expr -> MINUS postfix_expr .

    TIMES           reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    DIVIDE          reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    MODULO          reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    LTHAN_EQUAL     reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    LTHAN           reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    GTHAN_EQUAL     reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    GTHAN           reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    PLUS            reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    MINUS           reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    EQUAL           reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    NEQUAL          reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    AND             reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    SEMI            reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    OR              reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    RPAREN          reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    COMMA           reduce using rule 105 (unary_expr -> MINUS postfix_expr .)
    RBRACKET        reduce using rule 105 (unary_expr -> MINUS postfix_expr .)


state 146

    (107) unary_expr -> NOT postfix_expr .

    TIMES           reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    DIVIDE          reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    MODULO          reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    LTHAN_EQUAL     reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    LTHAN           reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    GTHAN_EQUAL     reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    GTHAN           reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    PLUS            reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    MINUS           reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    EQUAL           reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    NEQUAL          reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    AND             reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    SEMI            reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    OR              reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    RPAREN          reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    COMMA           reduce using rule 107 (unary_expr -> NOT postfix_expr .)
    RBRACKET        reduce using rule 107 (unary_expr -> NOT postfix_expr .)


state 147

    (109) postfix_expr -> LPAREN expr . RPAREN
    (81) expr -> expr . OR and_expr

    RPAREN          shift and go to state 186
    OR              shift and go to state 131


state 148

    (76) while -> WHILE LPAREN expr . RPAREN instruction_block
    (81) expr -> expr . OR and_expr

    RPAREN          shift and go to state 187
    OR              shift and go to state 131


state 149

    (77) for -> FROM LPAREN ID . ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (78) for -> FROM LPAREN ID . ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    ASGMT           shift and go to state 188


state 150

    (24) single_function_definition_param -> type ID .

    RPAREN          reduce using rule 24 (single_function_definition_param -> type ID .)
    COMMA           reduce using rule 24 (single_function_definition_param -> type ID .)


state 151

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 189
    instruction_block              shift and go to state 190

state 152

    (22) function_definition_params -> function_definition_params COMMA . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (119) type -> . INT
    (120) type -> . REAL
    (121) type -> . CHAR
    (122) type -> . BOOL

    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    single_function_definition_param shift and go to state 191
    type                           shift and go to state 104

state 153

    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 192

state 154

    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 155

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 193
    instruction_block              shift and go to state 194

state 156

    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 195

state 157

    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 158

    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .

    SEMI            reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)
    COMMA           reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)


state 159

    (36) single_variable_declaration -> ID dim_definition dim_definition .

    SEMI            reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)
    COMMA           reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)


state 160

    (39) dim_definition -> LBRACKET CONST_INT . RBRACKET

    RBRACKET        shift and go to state 196


state 161

    (51) assignment -> variable_access ASGMT parsed_asgmt expr . SEMI
    (81) expr -> expr . OR and_expr

    SEMI            shift and go to state 197
    OR              shift and go to state 131


state 162

    (52) assignment -> variable_access ASGMT parsed_asgmt read .

    RBRACE          reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)
    ID              reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)
    READ            reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)
    PRINT           reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)
    IF              reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)
    RETURN          reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)
    WHILE           reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)
    FROM            reduce using rule 52 (assignment -> variable_access ASGMT parsed_asgmt read .)


state 163

    (60) function_call -> ID LPAREN function_call_params RPAREN . SEMI

    SEMI            shift and go to state 198


state 164

    (62) function_call_params -> function_call_params COMMA . single_function_call_param
    (64) single_function_call_param -> . expr
    (81) expr -> . expr OR and_expr
    (82) expr -> . and_expr
    (83) and_expr -> . equality_expr AND equality_expr
    (84) and_expr -> . equality_expr
    (85) equality_expr -> . relational_expr EQUAL relational_expr
    (86) equality_expr -> . relational_expr NEQUAL relational_expr
    (87) equality_expr -> . relational_expr
    (88) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (89) relational_expr -> . additive_expr LTHAN additive_expr
    (90) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (91) relational_expr -> . additive_expr GTHAN additive_expr
    (92) relational_expr -> . additive_expr
    (93) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
