Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) expr -> . and_expr
    (92) and_expr -> . equality_expr AND equality_expr
    (93) and_expr -> . equality_expr
    (94) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (96) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (98) equality_expr -> . relational_expr
    (99) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (101) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (103) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (105) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (107) relational_expr -> . additive_expr
    (108) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (110) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (112) additive_expr -> . multiplicative_expr
    (113) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (115) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (117) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (119) multiplicative_expr -> . unary_expr
    (120) unary_expr -> . MINUS postfix_expr
    (121) unary_expr -> . PLUS postfix_expr
    (122) unary_expr -> . NOT postfix_expr
    (123) unary_expr -> . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    RPAREN          shift and go to state 180
    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    function_call_params           shift and go to state 179
    single_function_call_param     shift and go to state 181
    expr                           shift and go to state 182
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 143

    (76) while -> WHILE parsed_while LPAREN . expr parsed_while_expr RPAREN instruction_block
    (90) expr -> . expr OR and_expr
    (91) expr -> . and_expr
    (92) and_expr -> . equality_expr AND equality_expr
    (93) and_expr -> . equality_expr
    (94) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (96) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (98) equality_expr -> . relational_expr
    (99) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (101) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (103) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (105) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (107) relational_expr -> . additive_expr
    (108) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (110) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (112) additive_expr -> . multiplicative_expr
    (113) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (115) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (117) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (119) multiplicative_expr -> . unary_expr
    (120) unary_expr -> . MINUS postfix_expr
    (121) unary_expr -> . PLUS postfix_expr
    (122) unary_expr -> . NOT postfix_expr
    (123) unary_expr -> . postfix_expr
    (124) postfix_expr -> . LPAREN expr RPAREN
    (125) postfix_expr -> . variable_access
    (126) postfix_expr -> . function_call
    (127) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (59) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (60) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (128) constant -> . CONST_INT
    (129) constant -> . CONST_REAL
    (130) constant -> . CONST_CHAR
    (131) constant -> . CONST_STRING
    (132) constant -> . constant_bool
    (133) constant_bool -> . TRUE
    (134) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 62
    CONST_INT       shift and go to state 92
    CONST_REAL      shift and go to state 93
    CONST_CHAR      shift and go to state 94
    CONST_STRING    shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expr                           shift and go to state 183
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 96

state 144

    (79) for -> FROM LPAREN for_index . COLON for_limit COLON for_step RPAREN instruction_block
    (80) for -> FROM LPAREN for_index . COLON for_limit for_no_step RPAREN instruction_block

    COLON           shift and go to state 184


state 145

    (81) for_index -> ID . ASGMT CONST_INT
    (82) for_index -> ID . ASGMT MINUS CONST_INT

    ASGMT           shift and go to state 185


state 146

    (24) single_function_definition_param -> type ID .

    RPAREN          reduce using rule 24 (single_function_definition_param -> type ID .)
    COMMA           reduce using rule 24 (single_function_definition_param -> type ID .)


state 147

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 186
    instruction_block              shift and go to state 187

state 148

    (22) function_definition_params -> function_definition_params COMMA . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (135) type -> . INT
    (136) type -> . REAL
    (137) type -> . CHAR
    (138) type -> . BOOL

    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    single_function_definition_param shift and go to state 188
    type                           shift and go to state 103

state 149

    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 189

state 150

    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 151

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 190
    instruction_block              shift and go to state 191

state 152

    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 192

state 153

    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 154

    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .

    SEMI            reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)
    COMMA           reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)


state 155

    (36) single_variable_declaration -> ID dim_definition dim_definition .

    SEMI            reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)
    COMMA           reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)


state 156

    (39) dim_definition -> LBRACKET CONST_INT . RBRACKET

    RBRACKET        shift and go to state 193


state 157

    (50) assignment -> variable_access ASGMT expr SEMI .

    RBRACE          reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
    PRINT           reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
