Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (95) equality_expr -> . relational_expr
    (96) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (100) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (104) relational_expr -> . additive_expr
    (105) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (109) additive_expr -> . multiplicative_expr
    (110) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (112) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (116) multiplicative_expr -> . unary_expr
    (117) unary_expr -> . MINUS postfix_expr
    (118) unary_expr -> . PLUS postfix_expr
    (119) unary_expr -> . NOT postfix_expr
    (120) unary_expr -> . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    RPAREN          shift and go to state 185
    MINUS           shift and go to state 102
    PLUS            shift and go to state 100
    NOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    function_call_params           shift and go to state 184
    single_function_call_param     shift and go to state 186
    expr                           shift and go to state 187
    and_expr                       shift and go to state 96
    equality_expr                  shift and go to state 97
    relational_expr                shift and go to state 98
    additive_expr                  shift and go to state 99
    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 103
    postfix_expr                   shift and go to state 104
    variable_access                shift and go to state 107
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
    constant_bool                  shift and go to state 114

state 157

    (73) while -> WHILE parsed_while LPAREN . expr parsed_while_expr RPAREN instruction_block
    (87) expr -> . expr OR and_expr
    (88) expr -> . and_expr
    (89) and_expr -> . equality_expr AND equality_expr
    (90) and_expr -> . equality_expr
    (91) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (93) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (95) equality_expr -> . relational_expr
    (96) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (100) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (104) relational_expr -> . additive_expr
    (105) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (109) additive_expr -> . multiplicative_expr
    (110) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (112) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (116) multiplicative_expr -> . unary_expr
    (117) unary_expr -> . MINUS postfix_expr
    (118) unary_expr -> . PLUS postfix_expr
    (119) unary_expr -> . NOT postfix_expr
    (120) unary_expr -> . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    MINUS           shift and go to state 102
    PLUS            shift and go to state 100
    NOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    expr                           shift and go to state 188
    and_expr                       shift and go to state 96
    equality_expr                  shift and go to state 97
    relational_expr                shift and go to state 98
    additive_expr                  shift and go to state 99
    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 103
    postfix_expr                   shift and go to state 104
    variable_access                shift and go to state 107
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
    constant_bool                  shift and go to state 114

state 158

    (76) for -> FROM LPAREN for_index . COLON for_limit COLON for_step RPAREN instruction_block
    (77) for -> FROM LPAREN for_index . COLON for_limit for_no_step RPAREN instruction_block

    COLON           shift and go to state 189


state 159

    (78) for_index -> ID . ASGMT CONST_INT
    (79) for_index -> ID . ASGMT MINUS CONST_INT

    ASGMT           shift and go to state 190


state 160

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .

    START           reduce using rule 9 (function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)
    FUNCTION        reduce using rule 9 (function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)


state 161

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .

    START           reduce using rule 11 (function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)
    FUNCTION        reduce using rule 11 (function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block .)


state 162

    (47) assignment -> variable_access ASGMT expr SEMI .

    RBRACE          reduce using rule 47 (assignment -> variable_access ASGMT expr SEMI .)
    PRINT           reduce using rule 47 (assignment -> variable_access ASGMT expr SEMI .)
    IF              reduce using rule 47 (assignment -> variable_access ASGMT expr SEMI .)
    RETURN          reduce using rule 47 (assignment -> variable_access ASGMT expr SEMI .)
    ID              reduce using rule 47 (assignment -> variable_access ASGMT expr SEMI .)
    WHILE           reduce using rule 47 (assignment -> variable_access ASGMT expr SEMI .)
    FROM            reduce using rule 47 (assignment -> variable_access ASGMT expr SEMI .)


state 163

    (48) assignment -> variable_access ASGMT READ LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 191


state 164

    (62) print -> PRINT LPAREN print_params RPAREN . SEMI

    SEMI            shift and go to state 192


state 165

    (64) print_params -> print_params COMMA . single_print_param
    (66) single_print_param -> . expr
    (87) expr -> . expr OR and_expr
    (88) expr -> . and_expr
    (89) and_expr -> . equality_expr AND equality_expr
    (90) and_expr -> . equality_expr
    (91) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (93) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (95) equality_expr -> . relational_expr
    (96) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (98) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (100) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (102) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (104) relational_expr -> . additive_expr
    (105) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (107) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (109) additive_expr -> . multiplicative_expr
    (110) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (112) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (114) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (116) multiplicative_expr -> . unary_expr
    (117) unary_expr -> . MINUS postfix_expr
    (118) unary_expr -> . PLUS postfix_expr
    (119) unary_expr -> . NOT postfix_expr
    (120) unary_expr -> . postfix_expr
    (121) postfix_expr -> . LPAREN expr RPAREN
    (122) postfix_expr -> . variable_access
    (123) postfix_expr -> . function_call
    (124) postfix_expr -> . constant
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (125) constant -> . CONST_INT
    (126) constant -> . CONST_REAL
    (127) constant -> . CONST_CHAR
    (128) constant -> . CONST_STRING
    (129) constant -> . constant_bool
    (130) constant_bool -> . TRUE
    (131) constant_bool -> . FALSE

    MINUS           shift and go to state 102
    PLUS            shift and go to state 100
    NOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ID              shift and go to state 76
    CONST_INT       shift and go to state 110
    CONST_REAL      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    single_print_param             shift and go to state 193
    expr                           shift and go to state 132
    and_expr                       shift and go to state 96
    equality_expr                  shift and go to state 97
    relational_expr                shift and go to state 98
    additive_expr                  shift and go to state 99
    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 103
    postfix_expr                   shift and go to state 104
    variable_access                shift and go to state 107
    function_call                  shift and go to state 108
    constant                       shift and go to state 109
