Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 119 (unary_expr -> MINUS postfix_expr .)
    COMMA           reduce using rule 119 (unary_expr -> MINUS postfix_expr .)
    RBRACKET        reduce using rule 119 (unary_expr -> MINUS postfix_expr .)


state 140

    (121) unary_expr -> NOT postfix_expr .

    TIMES           reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    DIVIDE          reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    MODULO          reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    LTHAN_EQUAL     reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    LTHAN           reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    GTHAN_EQUAL     reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    GTHAN           reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    PLUS            reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    MINUS           reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    EQUAL           reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    NEQUAL          reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    AND             reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    SEMI            reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    OR              reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    RPAREN          reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    COMMA           reduce using rule 121 (unary_expr -> NOT postfix_expr .)
    RBRACKET        reduce using rule 121 (unary_expr -> NOT postfix_expr .)


state 141

    (123) postfix_expr -> LPAREN expr . RPAREN
    (89) expr -> expr . OR and_expr

    RPAREN          shift and go to state 181
    OR              shift and go to state 125


state 142

    (75) while -> WHILE parsed_while LPAREN . expr parsed_while_expr RPAREN instruction_block
    (89) expr -> . expr OR and_expr
    (90) expr -> . and_expr
    (91) and_expr -> . equality_expr AND equality_expr
    (92) and_expr -> . equality_expr
    (93) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (95) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (97) equality_expr -> . relational_expr
    (98) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (100) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (102) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (104) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (106) relational_expr -> . additive_expr
    (107) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (109) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (111) additive_expr -> . multiplicative_expr
    (112) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (114) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (116) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (118) multiplicative_expr -> . unary_expr
    (119) unary_expr -> . MINUS postfix_expr
    (120) unary_expr -> . PLUS postfix_expr
    (121) unary_expr -> . NOT postfix_expr
    (122) unary_expr -> . postfix_expr
    (123) postfix_expr -> . LPAREN expr RPAREN
    (124) postfix_expr -> . variable_access
    (125) postfix_expr -> . function_call
    (126) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID parsed_function_call_id LPAREN RPAREN SEMI
    (127) constant -> . CONST_INT
    (128) constant -> . CONST_REAL
    (129) constant -> . CONST_CHAR
    (130) constant -> . CONST_STRING
    (131) constant -> . constant_bool
    (132) constant_bool -> . TRUE
    (133) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    expr                           shift and go to state 182
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 143

    (78) for -> FROM LPAREN for_index . COLON for_limit COLON for_step RPAREN instruction_block
    (79) for -> FROM LPAREN for_index . COLON for_limit for_no_step RPAREN instruction_block

    COLON           shift and go to state 183


state 144

    (80) for_index -> ID . ASGMT CONST_INT
    (81) for_index -> ID . ASGMT MINUS CONST_INT

    ASGMT           shift and go to state 184


state 145

    (24) single_function_definition_param -> type ID .

    RPAREN          reduce using rule 24 (single_function_definition_param -> type ID .)
    COMMA           reduce using rule 24 (single_function_definition_param -> type ID .)


state 146

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 185
    instruction_block              shift and go to state 186

state 147

    (22) function_definition_params -> function_definition_params COMMA . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (134) type -> . INT
    (135) type -> . REAL
    (136) type -> . CHAR
    (137) type -> . BOOL

    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    single_function_definition_param shift and go to state 187
    type                           shift and go to state 102

state 148

    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 188

state 149

    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 14 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 150

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 189
    instruction_block              shift and go to state 190

state 151

    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 191

state 152

    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .

    START           reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)
    FUNCTION        reduce using rule 18 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block .)


state 153

    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .

    SEMI            reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)
    COMMA           reduce using rule 34 (shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration .)


state 154

    (36) single_variable_declaration -> ID dim_definition dim_definition .

    SEMI            reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)
    COMMA           reduce using rule 36 (single_variable_declaration -> ID dim_definition dim_definition .)


state 155

    (39) dim_definition -> LBRACKET CONST_INT . RBRACKET

    RBRACKET        shift and go to state 192


state 156

    (50) assignment -> variable_access ASGMT expr SEMI .

    RBRACE          reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
    ID              reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
    PRINT           reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
    IF              reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
    RETURN          reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
    WHILE           reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)
    FROM            reduce using rule 50 (assignment -> variable_access ASGMT expr SEMI .)


state 157

    (51) assignment -> variable_access ASGMT READ LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 193


state 158

    (58) function_call -> ID parsed_function_call_id LPAREN function_call_params . RPAREN SEMI
    (61) function_call_params -> function_call_params . COMMA single_function_call_param

    RPAREN          shift and go to state 194
    COMMA           shift and go to state 195


state 159

    (59) function_call -> ID parsed_function_call_id LPAREN RPAREN . SEMI

    SEMI            shift and go to state 196


state 160

    (62) function_call_params -> single_function_call_param .

    RPAREN          reduce using rule 62 (function_call_params -> single_function_call_param .)
    COMMA           reduce using rule 62 (function_call_params -> single_function_call_param .)


state 161

    (63) single_function_call_param -> expr .
    (89) expr -> expr . OR and_expr

    RPAREN          reduce using rule 63 (single_function_call_param -> expr .)
